 |478156
e|237778
t|166350
a|157842
o|150827
n|132959
h|125385
r|113034
s|112404
i|111197
d|100864
l|84314
u|50779
w|50192
g|44353
m|43740
f|43126
y|36951
,|30854
c|30088
.|29422
b|27255
p|23764
k|17556
v|15290
I|9390
T|7615
S|4898
A|4703
B|4623
!|3877
F|3801
H|3695
G|3606
;|3427
-|3394
W|3326
M|3295
?|2252
`|2116
E|2023
:|1871
R|1766
N|1733
Ã|1643
L|1615
D|1593
O|1434
C|1332
P|1292
Y|1262
q|924
j|921
x|846
z|766
©|417
"|370
U|269
º|264
K|261
³|208
V|163
(|162
)|162
»|139
¡|103
1|89
Q|78
J|69
­|60
«|42
¢|39
4|36
2|31
9|30
3|26
0|22
5|19
7|17
¤|14
8|13
6|12
â|9
Â|8
®|7
/|6
¦|6
_|5
µ|4
*|4
Z|4
ª|2
=|1
´|1
